date,item_id,actual,tft_pred
2016-04-28,FOODS_1_194,1,0.8973371
2016-04-29,FOODS_1_194,0,1.1250575
2016-04-30,FOODS_1_194,3,1.3287759
2016-05-01,FOODS_1_194,4,1.3007588
2016-05-02,FOODS_1_194,5,1.0721754
2016-05-03,FOODS_1_194,2,1.0201046
2016-05-04,FOODS_1_194,0,1.0528384
2016-05-05,FOODS_1_194,0,1.0617476
2016-05-06,FOODS_1_194,1,1.3025377
2016-05-07,FOODS_1_194,2,1.4864357
2016-05-08,FOODS_1_194,1,1.4064978
2016-05-09,FOODS_1_194,2,1.1551957
2016-05-10,FOODS_1_194,0,1.0874912
2016-05-11,FOODS_1_194,0,1.0272394
2016-05-12,FOODS_1_194,1,1.0271518
2016-05-13,FOODS_1_194,1,1.2677306
2016-05-14,FOODS_1_194,1,1.448532
2016-05-15,FOODS_1_194,3,1.3669848
2016-05-16,FOODS_1_194,0,1.1188856
2016-05-17,FOODS_1_194,3,1.045131
2016-05-18,FOODS_1_194,2,1.0656897
2016-05-19,FOODS_1_194,6,1.0690532
2016-05-20,FOODS_1_194,5,1.3108821
2016-05-21,FOODS_1_194,5,1.4851546
2016-05-22,FOODS_1_194,6,1.409461
2016-04-25,FOODS_1_200,2,9.113941
2016-04-26,FOODS_1_200,8,8.638923
2016-04-27,FOODS_1_200,7,8.986486
2016-04-28,FOODS_1_200,8,8.848345
2016-04-29,FOODS_1_200,11,11.206901
2016-04-30,FOODS_1_200,11,13.488714
2016-05-01,FOODS_1_200,8,11.262572
2016-05-02,FOODS_1_200,4,8.997788
2016-05-03,FOODS_1_200,6,8.796335
2016-05-04,FOODS_1_200,12,9.289229
2016-05-05,FOODS_1_200,7,9.438551
2016-05-06,FOODS_1_200,6,12.007367
2016-05-07,FOODS_1_200,4,13.659968
2016-05-08,FOODS_1_200,10,11.79732
2016-05-09,FOODS_1_200,4,8.521466
2016-05-10,FOODS_1_200,7,8.376433
2016-05-11,FOODS_1_200,7,8.595533
2016-05-12,FOODS_1_200,3,8.63215
2016-05-13,FOODS_1_200,13,10.991769
2016-05-14,FOODS_1_200,10,12.947171
2016-05-15,FOODS_1_200,8,11.363103
2016-05-16,FOODS_1_200,4,7.968353
2016-05-17,FOODS_1_200,1,7.940064
2016-05-18,FOODS_1_200,8,8.502035
2016-05-19,FOODS_1_200,6,8.540652
2016-05-20,FOODS_1_200,9,10.760945
2016-05-21,FOODS_1_200,18,12.526039
2016-05-22,FOODS_1_200,5,10.886655
2016-04-25,FOODS_1_201,0,2.374349
2016-04-26,FOODS_1_201,2,2.1745546
2016-04-27,FOODS_1_201,2,2.2599313
2016-04-28,FOODS_1_201,1,2.2797346
2016-04-29,FOODS_1_201,1,2.8720233
2016-04-30,FOODS_1_201,5,3.4161737
2016-05-01,FOODS_1_201,2,3.0612586
2016-05-02,FOODS_1_201,4,2.4910421
2016-05-03,FOODS_1_201,3,2.3531768
2016-05-04,FOODS_1_201,3,2.4446454
2016-05-05,FOODS_1_201,5,2.5091686
2016-05-06,FOODS_1_201,3,3.114192
2016-05-07,FOODS_1_201,1,3.5479357
2016-05-08,FOODS_1_201,0,3.1811628
2016-05-09,FOODS_1_201,1,2.439473
2016-05-10,FOODS_1_201,9,2.293254
2016-05-11,FOODS_1_201,4,2.2190394
2016-05-12,FOODS_1_201,2,2.2411325
2016-05-13,FOODS_1_201,3,2.7915468
2016-05-14,FOODS_1_201,4,3.2599244
2016-05-15,FOODS_1_201,2,2.9417684
2016-05-16,FOODS_1_201,2,2.2261815
2016-05-17,FOODS_1_201,1,2.1111093
2016-05-18,FOODS_1_201,1,2.198935
2016-05-19,FOODS_1_201,1,2.2253876
2016-05-20,FOODS_1_201,2,2.7406049
2016-05-21,FOODS_1_201,3,3.1961825
2016-05-22,FOODS_1_201,1,2.8942335
2016-04-25,FOODS_1_204,3,1.7821009
2016-04-26,FOODS_1_204,3,1.6213976
2016-04-27,FOODS_1_204,3,1.7093399
2016-04-28,FOODS_1_204,6,1.7505108
2016-04-29,FOODS_1_204,7,2.3782551
2016-04-30,FOODS_1_204,4,3.0199993
2016-05-01,FOODS_1_204,2,2.6749127
2016-05-02,FOODS_1_204,0,2.068921
2016-05-03,FOODS_1_204,2,1.9353827
2016-05-04,FOODS_1_204,2,2.033529
2016-05-05,FOODS_1_204,4,2.1470845
2016-05-06,FOODS_1_204,7,2.8805923
2016-05-07,FOODS_1_204,0,3.4400349
2016-05-08,FOODS_1_204,2,3.0511522
2016-05-09,FOODS_1_204,0,2.2005885
2016-05-10,FOODS_1_204,0,2.051198
2016-05-11,FOODS_1_204,1,1.9691252
2016-05-12,FOODS_1_204,0,2.020258
2016-05-13,FOODS_1_204,1,2.6946294
2016-05-14,FOODS_1_204,2,3.2799802
2016-05-15,FOODS_1_204,3,2.9136493
2016-05-16,FOODS_1_204,1,2.0354571
2016-05-17,FOODS_1_204,0,1.9146416
2016-05-18,FOODS_1_204,0,2.016233
2016-05-19,FOODS_1_204,0,2.0833354
2016-05-20,FOODS_1_204,1,2.7526884
2016-05-21,FOODS_1_204,1,3.357493
2016-05-22,FOODS_1_204,0,2.9547756
2016-04-25,FOODS_1_206,2,3.169851
2016-04-26,FOODS_1_206,2,2.8894253
2016-04-27,FOODS_1_206,2,2.9883094
2016-04-28,FOODS_1_206,5,3.006026
2016-04-29,FOODS_1_206,0,3.7950683
2016-04-30,FOODS_1_206,3,4.4250326
2016-05-01,FOODS_1_206,1,3.9787245
2016-05-02,FOODS_1_206,1,3.2271807
2016-05-03,FOODS_1_206,1,3.0689876
2016-05-04,FOODS_1_206,1,3.1924863
2016-05-05,FOODS_1_206,1,3.2822936
2016-05-06,FOODS_1_206,0,4.078585
2016-05-07,FOODS_1_206,4,4.5859876
2016-05-08,FOODS_1_206,3,4.0913515
2016-05-09,FOODS_1_206,2,3.143224
2016-05-10,FOODS_1_206,7,2.9740825
2016-05-11,FOODS_1_206,3,2.894211
2016-05-12,FOODS_1_206,0,2.9367275
2016-05-13,FOODS_1_206,4,3.667514
2016-05-14,FOODS_1_206,7,4.2015514
2016-05-15,FOODS_1_206,0,3.7756598
2016-05-16,FOODS_1_206,3,2.8457766
2016-05-17,FOODS_1_206,0,2.7088158
2016-05-18,FOODS_1_206,6,2.8319423
2016-05-19,FOODS_1_206,3,2.8809817
2016-05-20,FOODS_1_206,4,3.5754764
2016-05-21,FOODS_1_206,6,4.1040497
2016-05-22,FOODS_1_206,4,3.6915848
2016-04-25,FOODS_1_217,5,1.958472
2016-04-26,FOODS_1_217,0,1.7835183
2016-04-27,FOODS_1_217,3,1.8343507
2016-04-28,FOODS_1_217,1,1.8496104
2016-04-29,FOODS_1_217,1,2.3218024
2016-04-30,FOODS_1_217,6,2.7284975
2016-05-01,FOODS_1_217,3,2.528135
2016-05-02,FOODS_1_217,3,2.0861282
2016-05-03,FOODS_1_217,0,1.9549233
2016-05-04,FOODS_1_217,7,2.0083332
2016-05-05,FOODS_1_217,4,2.055936
2016-05-06,FOODS_1_217,7,2.5219223
2016-05-07,FOODS_1_217,6,2.851638
2016-05-08,FOODS_1_217,2,2.5754623
2016-05-09,FOODS_1_217,1,2.0261402
2016-05-10,FOODS_1_217,1,1.8926759
2016-05-11,FOODS_1_217,2,1.7935189
2016-05-12,FOODS_1_217,0,1.8148497
2016-05-13,FOODS_1_217,0,2.2524815
2016-05-14,FOODS_1_217,4,2.605408
2016-05-15,FOODS_1_217,2,2.3765945
2016-05-16,FOODS_1_217,0,1.8507901
2016-05-17,FOODS_1_217,3,1.7368803
2016-05-18,FOODS_1_217,3,1.7920984
2016-05-19,FOODS_1_217,9,1.8145922
2016-05-20,FOODS_1_217,6,2.2331321
2016-05-21,FOODS_1_217,0,2.5854468
2016-05-22,FOODS_1_217,1,2.3758264
2016-04-25,FOODS_1_218,9,11.961884
2016-04-26,FOODS_1_218,6,10.807803
2016-04-27,FOODS_1_218,4,10.962993
2016-04-28,FOODS_1_218,13,11.339003
2016-04-29,FOODS_1_218,6,14.153501
2016-04-30,FOODS_1_218,10,17.935448
2016-05-01,FOODS_1_218,9,13.197062
2016-05-02,FOODS_1_218,9,10.970792
2016-05-03,FOODS_1_218,16,10.455428
2016-05-04,FOODS_1_218,13,10.723291
2016-05-05,FOODS_1_218,13,11.344444
2016-05-06,FOODS_1_218,18,13.43284
2016-05-07,FOODS_1_218,16,15.533194
2016-05-08,FOODS_1_218,16,13.6592455
2016-05-09,FOODS_1_218,5,10.731062
2016-05-10,FOODS_1_218,3,10.283965
2016-05-11,FOODS_1_218,4,10.293312
2016-05-12,FOODS_1_218,14,10.664703
2016-05-13,FOODS_1_218,13,12.837788
2016-05-14,FOODS_1_218,27,15.231036
2016-05-15,FOODS_1_218,6,13.278715
2016-05-16,FOODS_1_218,2,10.214826
2016-05-17,FOODS_1_218,12,9.695289
2016-05-18,FOODS_1_218,15,10.126409
2016-05-19,FOODS_1_218,2,10.423216
2016-05-20,FOODS_1_218,3,12.642373
2016-05-21,FOODS_1_218,4,15.093992
2016-05-22,FOODS_1_218,1,12.961475
2016-04-25,FOODS_1_219,1,4.007873
2016-04-26,FOODS_1_219,3,3.701484
2016-04-27,FOODS_1_219,3,3.8332999
2016-04-28,FOODS_1_219,3,3.8883443
2016-04-29,FOODS_1_219,3,4.8173046
2016-04-30,FOODS_1_219,3,5.6921396
2016-05-01,FOODS_1_219,5,4.935537
2016-05-02,FOODS_1_219,4,4.019048
2016-05-03,FOODS_1_219,3,3.8343754
2016-05-04,FOODS_1_219,1,3.999772
2016-05-05,FOODS_1_219,0,4.135127
2016-05-06,FOODS_1_219,2,5.108648
2016-05-07,FOODS_1_219,7,5.7943397
2016-05-08,FOODS_1_219,2,5.115199
2016-05-09,FOODS_1_219,5,3.8882687
2016-05-10,FOODS_1_219,2,3.6824474
2016-05-11,FOODS_1_219,4,3.7288132
2016-05-12,FOODS_1_219,1,3.814296
2016-05-13,FOODS_1_219,2,4.7110915
2016-05-14,FOODS_1_219,5,5.478061
2016-05-15,FOODS_1_219,4,4.8495317
2016-05-16,FOODS_1_219,2,3.6622329
2016-05-17,FOODS_1_219,1,3.514676
2016-05-18,FOODS_1_219,2,3.6788912
2016-05-19,FOODS_1_219,5,3.7665696
2016-05-20,FOODS_1_219,4,4.6127815
2016-05-21,FOODS_1_219,5,5.360599
2016-05-22,FOODS_1_219,3,4.756552
